-, <s>, CC, CD, DT, EX, FW, IN, JJ, JJR, JJS, LS, MD, NN, NNS, NNP, NNPS, PDT, POS, PRP, PRP$, RB, RBR, RBS, RP, SYM, TO, UH, VB, VBD, VBG, VBN, VBP, VBZ, WDT, WP, WP$, WRB, $, #, ``, '', -LRB-, -RRB-,",",.,:,</s>
<s>,0,2269,440,8648,168,7,5050,1671,60,100,28,27,1598,1669,8036,79,29,0,2428,320,2263,84,22,0,46,138,23,115,33,482,230,14,56,31,123,1,249,28,1,3003,16,144,1,0,0,102,0
CC,0,5,1047,2691,79,3,1227,2643,249,47,0,245,2856,1714,3823,88,14,0,900,419,1241,65,22,3,0,179,2,771,912,510,343,297,552,25,51,6,99,472,4,142,0,9,1,184,0,7,0
CD,0,609,7370,1055,0,2,3291,1325,82,31,0,75,7377,5737,479,38,0,25,25,3,156,6,9,0,2,1371,0,1,227,59,116,39,97,26,7,0,27,4,0,27,14,61,315,3566,2634,257,23
DT,0,60,1876,129,0,21,791,17850,465,762,0,181,38873,5988,9044,416,1,3,40,59,844,141,228,6,0,25,2,21,180,628,689,145,657,16,66,0,1,757,13,454,3,43,2,191,131,33,7
EX,0,0,0,2,0,0,0,0,0,0,0,73,0,0,0,0,0,11,1,0,21,0,0,0,0,1,0,2,143,0,0,209,394,0,2,0,0,0,0,0,0,0,0,4,0,0,0
FW,0,3,0,2,0,56,7,7,0,0,0,2,17,8,49,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,1,1,7,0,0,0,0,2,0,1,12,4,1,21,24,3,0
IN,0,127,5847,32364,156,20,2012,8886,472,463,1,11,10734,5820,14753,168,145,2,2975,3569,1387,69,19,1,2,216,1,45,61,3067,426,26,61,359,228,2,160,2760,59,546,10,34,8,245,186,26,25
JJ,0,1056,954,207,4,8,3405,4571,42,22,0,26,27550,14209,2276,108,1,12,84,18,223,10,6,6,0,1707,1,7,80,190,117,52,84,9,16,0,43,171,5,122,278,40,34,1780,1493,186,4
JJR,0,65,8,20,0,0,1038,147,0,0,0,4,903,545,56,2,1,0,7,2,16,0,0,5,0,79,0,0,7,4,7,5,4,0,0,0,2,3,0,4,5,1,2,129,154,12,1
JJS,0,17,144,38,3,0,300,202,0,0,0,2,696,295,22,3,3,0,10,1,28,0,0,0,0,7,0,4,5,10,9,28,6,0,0,0,4,21,0,3,4,1,0,50,22,9,0
